,Unnamed: 0,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,True_Dollar_Value,Inflated_Value
144,144.0,Hitter,Eric Hosmer,614,73,23,79,3,0.327,x,x,x,x,x,x,9.722580391000001,14.062007204754586
145,145.0,Hitter,Brandon Belt,551,68,18,63,4,0.358,x,x,x,x,x,x,9.678709997,13.998556374656593
147,147.0,Pitcher,Josh Hader,x,x,x,x,x,x,75,0,28,123,2.91,1.03,9.568130072,8.882640628276297
148,148.0,Hitter,Gregory Polanco,542,65,21,69,9,0.325,x,x,x,x,x,x,9.560010396000001,13.826878221600785
149,149.0,Hitter,Cesar Hernandez,578,71,11,56,9,0.356,x,x,x,x,x,x,9.486595889,13.720697014056013
151,151.0,Hitter,David Peralta,562,72,20,72,2,0.342,x,x,x,x,x,x,9.355854446,13.531602448674185
152,152.0,Hitter,Randal Grichuk,541,71,30,84,3,0.299,x,x,x,x,x,x,9.321050336,13.481264408165094
154,154.0,Hitter,Danny Santana,537,65,19,66,17,0.296,x,x,x,x,x,x,9.286866722000001,13.431823806285626
155,155.0,Pitcher,Sonny Gray,x,x,x,x,x,x,175,16.5,0,192,3.92,1.3,9.236128297,8.574424453006596
156,156.0,Hitter,Jackie Bradley Jr.,532,67,18,66,10,0.325,x,x,x,x,x,x,9.232269707,13.352858800349672
157,157.0,Hitter,Ryan Braun,456,59,21,68,8,0.329,x,x,x,x,x,x,8.958581831,12.957017292293996
159,159.0,Hitter,Kole Calhoun,548,68,22,68,4,0.332,x,x,x,x,x,x,8.888289237999999,12.855351385769644
160,160.0,Hitter,Ryan McMahon,519,63,20,70,5,0.337,x,x,x,x,x,x,8.870487537999999,12.82960434911993
161,161.0,Hitter,Trent Grisham,516,65,18,55,10,0.335,x,x,x,x,x,x,8.858593007,12.812400996317212
162,162.0,Hitter,Dansby Swanson,585,67,17,65,10,0.325,x,x,x,x,x,x,8.85830931,12.811990678366879
163,163.0,Hitter,Todd Frazier,515,64,23,69,4,0.332,x,x,x,x,x,x,8.803748674,12.733078288273587
164,164.0,Hitter,Brett Gardner,523,69,17,59,10,0.327,x,x,x,x,x,x,8.793952464,12.718909788753974
165,165.0,Hitter,Miguel Cabrera,568,67,18,72,1,0.35,x,x,x,x,x,x,8.776209343,12.69324747635306
166,166.0,Hitter,Kolten Wong,524,56,11,55,14,0.347,x,x,x,x,x,x,8.732762457,12.63040917629419
167,167.0,Hitter,Teoscar Hernandez,543,67,25,71,8,0.303,x,x,x,x,x,x,8.719962758,12.611896656745026
168,168.0,Hitter,Nomar Mazara,516,66,25,76,3,0.318,x,x,x,x,x,x,8.650501676000001,12.511433385035986
169,169.0,Hitter,Renato Nunez,567,68,27,79,2,0.311,x,x,x,x,x,x,8.495401751000001,12.287108547894416
170,170.0,Pitcher,Edwin Diaz,x,x,x,x,x,x,65,0,31,98,2.87,1.04,8.476658388999999,7.869365239765366
174,174.0,Hitter,Kevin Newman,563,61,9,53,17,0.33,x,x,x,x,x,x,8.317979317,12.030498116829985
176,176.0,Hitter,Didi Gregorius,572,67,23,79,5,0.308,x,x,x,x,x,x,8.295167411,11.997504695986363
177,177.0,Hitter,Kyle Seager,586,68,25,77,3,0.312,x,x,x,x,x,x,8.259789218,11.946336345111352
178,178.0,Pitcher,Corey Kluber,x,x,x,x,x,x,174,16.5,0,176,4.2,1.25,8.241597909,7.651145195301266
179,179.0,Hitter,Justin Smoak,448,59,23,65,1,0.35,x,x,x,x,x,x,8.201146192000001,11.861519493930164
180,180.0,Hitter,Niko Goodrum,587,67,17,65,12,0.309,x,x,x,x,x,x,8.177399834,11.827174552170483
183,183.0,Pitcher,Chris Archer,x,x,x,x,x,x,180,15,0,197,4.16,1.29,7.991238313999999,7.418722110174775
185,185.0,Hitter,Daniel Murphy,508,64,18,71,2,0.341,x,x,x,x,x,x,7.964498681,11.5192503770042
187,187.0,Hitter,Jonathan Schoop,550,67,26,79,2,0.306,x,x,x,x,x,x,7.861116662000001,11.369726419622909
190,190.0,Hitter,Anthony Santander,554,65,23,74,5,0.306,x,x,x,x,x,x,7.583095847,10.967618075296876
191,191.0,Hitter,Yoshitomo Tsutsugo,449,59,21,60,1,0.353,x,x,x,x,x,x,7.563409234,10.939144842604506
192,192.0,Hitter,Nick Solak,478,58,17,62,6,0.339,x,x,x,x,x,x,7.545536126,10.913294526807682
193,193.0,Hitter,Hunter Renfroe,518,64,28,76,4,0.293,x,x,x,x,x,x,7.537110107,10.901107768239445
195,195.0,Hitter,Jesse Winker,448,58,16,53,3,0.369,x,x,x,x,x,x,7.527561733,10.887297720023646
196,196.0,Hitter,Andrelton Simmons,561,63,11,65,10,0.328,x,x,x,x,x,x,7.517471174,10.872703496304052
197,197.0,Hitter,Yandy Diaz,523,62,12,57,4,0.361,x,x,x,x,x,x,7.498199302000001,10.844830113723027
198,198.0,Hitter,Dexter Fowler,527,61,16,55,8,0.336,x,x,x,x,x,x,7.478187833,10.815887033806073
199,199.0,Pitcher,Liam Hendriks,x,x,x,x,x,x,70,0,30,93,3.15,1.07,7.454698238,6.920621369286765
200,200.0,Hitter,J.D. Davis,499,61,21,67,3,0.329,x,x,x,x,x,x,7.401905628,10.705558204095647
201,201.0,Pitcher,Madison Bumgarner,x,x,x,x,x,x,199,16.5,0,193,4.5,1.27,7.328308456,6.803286529130531
202,202.0,Hitter,Mike Yastrzemski,598,69,18,62,7,0.316,x,x,x,x,x,x,7.251343435,10.487796400378446
203,203.0,Hitter,Ji-Man Choi,471,59,18,60,3,0.347,x,x,x,x,x,x,7.243111011,10.47588964302134
205,205.0,Pitcher,James Paxton,x,x,x,x,x,x,126,13.5,0,147,3.85,1.19,7.230743247,6.712711183389175
206,206.0,Pitcher,Lance McCullers Jr.,x,x,x,x,x,x,138,15,0,151,3.74,1.28,7.223300762,6.705801900265004
207,207.0,Pitcher,Jon Gray,x,x,x,x,x,x,186,16.5,0,191,4.31,1.32,7.10060923,6.591900356422293
208,208.0,Pitcher,Hyun-Jin Ryu,x,x,x,x,x,x,186,16.5,0,165,4.27,1.26,7.099611674,6.590974268316478
209,209.0,Hitter,Salvador Perez,550,66,27,82,2,0.291,x,x,x,x,x,x,7.050434435,10.19721677111508
210,210.0,Pitcher,Dylan Bundy,x,x,x,x,x,x,178,16.5,0,178,4.47,1.26,7.048751376,6.543757754119717
211,211.0,Hitter,Avisail Garcia,465,56,19,65,6,0.324,x,x,x,x,x,x,7.006271707000001,10.133343131161178
212,212.0,Hitter,J.P. Crawford,610,67,14,58,8,0.325,x,x,x,x,x,x,6.9625599629999995,10.070121760461133
213,213.0,Hitter,Luke Voit,464,61,20,61,1,0.342,x,x,x,x,x,x,6.942567298999999,10.041205878678301
216,216.0,Pitcher,Craig Kimbrel,x,x,x,x,x,x,65,0,35,91,3.54,1.19,6.933076347999999,6.436370030953551
217,217.0,Hitter,Mitch Moreland,463,60,21,67,2,0.326,x,x,x,x,x,x,6.818783928999999,9.862174945451965
219,219.0,Hitter,Nick Madrigal,447,51,5,45,18,0.337,x,x,x,x,x,x,6.717815309,9.716141546416415
220,220.0,Hitter,Jurickson Profar,503,56,17,60,7,0.327,x,x,x,x,x,x,6.645648746,9.61176527097952
221,221.0,Hitter,Maikel Franco,481,59,21,66,1,0.331,x,x,x,x,x,x,6.627362966000001,9.58531809751695
223,223.0,Hitter,Jason Heyward,494,57,14,56,6,0.342,x,x,x,x,x,x,6.540236386,9.459304781461498
225,225.0,Hitter,Adam Frazier,561,64,10,53,7,0.341,x,x,x,x,x,x,6.450914947999999,9.33011698828493
226,226.0,Pitcher,Kenley Jansen,x,x,x,x,x,x,65,0,36,75,3.82,1.13,6.360251627999999,5.904584186440108
227,227.0,Hitter,Cameron Maybin,439,49,10,45,14,0.338,x,x,x,x,x,x,6.303541205,9.116966718241805
228,228.0,Hitter,Kevin Kiermaier,474,54,14,53,15,0.302,x,x,x,x,x,x,6.177105527999999,8.934099688151951
229,229.0,Hitter,Travis Shaw,448,56,20,60,3,0.329,x,x,x,x,x,x,6.163157386,8.913926147239037
230,230.0,Pitcher,Joe Musgrove,x,x,x,x,x,x,179,15,0,164,4.24,1.28,6.05934544,5.625235817352788
233,233.0,Hitter,David Fletcher,571,68,7,53,8,0.334,x,x,x,x,x,x,5.999905644,8.677811136627474
234,234.0,Pitcher,Jake Odorizzi,x,x,x,x,x,x,172,16.5,0,180,4.58,1.3,5.997989748999999,5.568275831488105
235,235.0,Hitter,Austin Hays,466,56,20,62,8,0.3,x,x,x,x,x,x,5.996771535,8.673278197678542
236,236.0,Hitter,Corey Dickerson,521,61,18,64,4,0.317,x,x,x,x,x,x,5.945264535,8.598782356454564
237,237.0,Hitter,Yasiel Puig,359,45,16,52,9,0.335,x,x,x,x,x,x,5.937940218,8.588189016591903
238,238.0,Hitter,Robinson Cano,509,61,18,66,1,0.327,x,x,x,x,x,x,5.9008581,8.534556237071124
239,239.0,Hitter,Miguel Andujar,465,58,20,68,3,0.312,x,x,x,x,x,x,5.889566925,8.518225532894368
240,240.0,Hitter,Eric Thames,431,54,19,56,4,0.331,x,x,x,x,x,x,5.88833999,8.516450986620034
241,241.0,Hitter,Ian Happ,411,51,18,53,6,0.332,x,x,x,x,x,x,5.857249045,8.471483387998031
242,242.0,Hitter,Alex Gordon,505,58,14,57,5,0.334,x,x,x,x,x,x,5.8303737589999995,8.43261300069718
243,243.0,Pitcher,Kyle Hendricks,x,x,x,x,x,x,179,16.5,0,152,4.32,1.28,5.809924053,5.393683724200262
244,244.0,Hitter,Evan Longoria,537,60,20,69,3,0.31,x,x,x,x,x,x,5.777727028999999,8.356468739935698
246,246.0,Hitter,Nick Ahmed,580,59,17,68,7,0.305,x,x,x,x,x,x,5.716440397,8.267828376361344
247,247.0,Hitter,Isan Diaz,537,58,18,58,7,0.312,x,x,x,x,x,x,5.685730368,8.223411705921057
248,248.0,Hitter,Michael Chavis,455,57,21,63,3,0.313,x,x,x,x,x,x,5.667601581,8.197191595296575
249,249.0,Pitcher,Zac Gallen,x,x,x,x,x,x,145,13.5,0,160,4.19,1.28,5.497842176,5.103960325884307
250,250.0,Hitter,Jeimer Candelario,494,60,16,56,3,0.331,x,x,x,x,x,x,5.494493772999999,7.946821513960079
251,251.0,Hitter,Marwin Gonzalez,461,57,16,60,2,0.334,x,x,x,x,x,x,5.4398331220000005,7.867764469711818
253,253.0,Hitter,Shogo Akiyama,428,48,12,48,7,0.35,x,x,x,x,x,x,5.335720107,7.717183254832489
254,254.0,Pitcher,Jose Quintana,x,x,x,x,x,x,177,16.5,0,159,4.29,1.33,5.325151303,4.943641543311396
255,255.0,Hitter,Shed Long,509,57,15,54,9,0.311,x,x,x,x,x,x,5.305079811000001,7.672867440945606
256,256.0,Pitcher,Jose Urquidy,x,x,x,x,x,x,149,15,0,147,4.45,1.24,5.290362096,4.911344739108449
258,258.0,Pitcher,Mike Minor,x,x,x,x,x,x,201,16.5,0,186,4.62,1.32,5.256705168,4.880099094052823
260,260.0,Pitcher,Garrett Richards,x,x,x,x,x,x,139,13.5,0,146,3.85,1.32,5.2123839510000005,4.838953181543656
261,261.0,Hitter,Albert Pujols,478,57,20,68,2,0.308,x,x,x,x,x,x,5.148116771000001,7.445847934745035
262,262.0,Pitcher,Brad Hand,x,x,x,x,x,x,65,0,31,81,3.66,1.19,5.092530524,4.727686412373803
263,263.0,Pitcher,Masahiro Tanaka,x,x,x,x,x,x,183,16.5,0,161,4.56,1.29,5.072820125,4.709388125285368
264,264.0,Pitcher,Taylor Rogers,x,x,x,x,x,x,65,0,29,77,3.42,1.16,4.942391334,4.5883036428091195
265,265.0,Hitter,Evan White,526,58,19,63,3,0.31,x,x,x,x,x,x,4.904582319,7.0936180656251
266,266.0,Pitcher,Joshua James,x,x,x,x,x,x,124,12,0,155,4.04,1.29,4.900204404,4.5491391105984995
267,267.0,Hitter,Ender Inciarte,438,50,8,41,13,0.331,x,x,x,x,x,x,4.888580759,7.070474615742638
268,268.0,Hitter,Buster Posey,508,55,11,56,2,0.347,x,x,x,x,x,x,4.805054371000001,6.949668345945129
269,269.0,Pitcher,Keone Kela,x,x,x,x,x,x,65,0,30,81,3.58,1.21,4.785442152,4.442598769430813
270,270.0,Pitcher,Raisel Iglesias,x,x,x,x,x,x,65,0,32,78,3.85,1.21,4.741410632,4.4017217991624715
271,271.0,Pitcher,Joey Lucchesi,x,x,x,x,x,x,178,15,0,171,4.32,1.35,4.711633522,4.374078010346025
274,274.0,Pitcher,Nathan Eovaldi,x,x,x,x,x,x,143,15,0,137,4.23,1.3,4.513682875,4.190309139500372
275,275.0,Pitcher,Caleb Smith,x,x,x,x,x,x,179,13.5,0,189,4.58,1.32,4.507243162,4.184330786792184
276,276.0,Pitcher,Shohei Ohtani,x,x,x,x,x,x,101,10.5,0,124,3.7,1.21,4.3302565280000005,4.020024004380138
277,277.0,Pitcher,Hector Neris,x,x,x,x,x,x,65,0,29,82,3.84,1.19,4.312061419,4.003132447385916
278,278.0,Pitcher,Kevin Gausman,x,x,x,x,x,x,146,12,0,138,4.04,1.27,4.221550958,3.919106426406608
279,279.0,Pitcher,Pablo Lopez,x,x,x,x,x,x,157,13.5,0,136,4.15,1.29,4.071429852,3.7797404452500993
280,280.0,Pitcher,Johnny Cueto,x,x,x,x,x,x,163,13.5,0,141,4.19,1.3,3.975173654,3.6903803290472177
281,281.0,Pitcher,Nick Anderson,x,x,x,x,x,x,65,0,19,90,3.21,1.07,3.959090559,3.675449475055852
283,283.0,Pitcher,Archie Bradley,x,x,x,x,x,x,65,0,33,72,3.92,1.31,3.7787960010000003,3.5080717582087027
284,284.0,Pitcher,Jose Leclerc,x,x,x,x,x,x,66,0,27,91,3.71,1.28,3.752489133,3.4836495928805653
288,288.0,Pitcher,Josh Lindblom,x,x,x,x,x,x,158,13.5,0,155,4.59,1.29,3.5149425830000003,3.2631215879037465
289,289.0,Pitcher,Brandon Workman,x,x,x,x,x,x,68,0,30,82,3.86,1.32,3.510184741,3.258704611928912
290,290.0,Pitcher,Luke Weaver,x,x,x,x,x,x,126,12,0,130,4.23,1.28,3.103203787,2.880880990204317
292,292.0,Pitcher,Carlos Martinez,x,x,x,x,x,x,158,13.5,0,147,4.23,1.38,2.7432587689999997,2.5467235094036687
294,294.0,Pitcher,Jakob Junis,x,x,x,x,x,x,182,15,0,161,4.76,1.33,2.702093723,2.5085076503682124
295,295.0,Pitcher,Anthony DeSclafani,x,x,x,x,x,x,144,12,0,143,4.49,1.29,2.663572418,2.4727461268236546
296,296.0,Pitcher,Rick Porcello,x,x,x,x,x,x,165,13.5,0,148,4.61,1.31,2.571603221,2.387365878052498
297,297.0,Pitcher,Kyle Gibson,x,x,x,x,x,x,176,15,0,160,4.43,1.41,2.49475715,2.3160252893218383
298,298.0,Pitcher,Danny Duffy,x,x,x,x,x,x,184,15,0,160,4.71,1.35,2.394244144,2.222713335570445
300,300.0,Pitcher,Yonny Chirinos,x,x,x,x,x,x,139,12,0,122,4.28,1.29,2.251972999,2.090634920739256
301,301.0,Pitcher,Giovanny Gallegos,x,x,x,x,x,x,65,0,21,77,3.69,1.17,2.235100041,2.074970791894625
302,302.0,Pitcher,Cole Hamels,x,x,x,x,x,x,128,12,0,125,4.23,1.32,2.213241156,2.054677942766453
303,303.0,Pitcher,Vince Velasquez,x,x,x,x,x,x,119,10.5,2,130,4.5,1.28,2.207992435,2.049805255830735
304,304.0,Pitcher,Chris Bassitt,x,x,x,x,x,x,125,12,0,118,4.32,1.28,2.185394728,2.0288265161194627
305,305.0,Pitcher,Jon Lester,x,x,x,x,x,x,176,15,0,158,4.72,1.37,2.027326248,1.882082534596186
306,306.0,Pitcher,Dallas Keuchel,x,x,x,x,x,x,190,16.5,0,145,4.4,1.42,1.992141615,1.8494186338940644
307,307.0,Pitcher,Ian Kennedy,x,x,x,x,x,x,65,0,27,67,4.32,1.25,1.6968669790000002,1.5752983555850915
308,308.0,Pitcher,Dustin May,x,x,x,x,x,x,107,10.5,0,95,4.01,1.26,1.3845270859999999,1.2853354263067536
310,310.0,Pitcher,Chris Sale,x,x,x,x,x,x,86,0,0,113,3.2,1.03,1.288376962,1.1960737846453877
311,311.0,Pitcher,Jeff Samardzija,x,x,x,x,x,x,191,13.5,0,154,4.74,1.34,1.2553904359999999,1.1654505119862142
312,312.0,Pitcher,Adrian Houser,x,x,x,x,x,x,139,12,0,132,4.38,1.37,1.1829344640000001,1.0981855024383331
313,313.0,Pitcher,Hansel Robles,x,x,x,x,x,x,65,0,24,71,4.18,1.27,1.1554763190000001,1.0726945410363924
314,314.0,Pitcher,Griffin Canning,x,x,x,x,x,x,108,10.5,0,111,4.35,1.28,1.137219246,1.055745459328381
315,315.0,Pitcher,Marco Gonzales,x,x,x,x,x,x,193,13.5,0,147,4.62,1.35,1.1283763709999999,1.0475361143304873
316,316.0,Pitcher,Adam Wainwright,x,x,x,x,x,x,156,13.5,0,134,4.45,1.39,1.092220274,1.0139703482136637
317,317.0,Pitcher,Alex Wood,x,x,x,x,x,x,106,10.5,0,93,4,1.28,1.046910178,0.9719064029524587
318,318.0,Pitcher,Miles Mikolas,x,x,x,x,x,x,113,10.5,0,91,4.19,1.25,1.0,0.9283570103494195
319,319.0,Pitcher,Austin Voth,x,x,x,x,x,x,112,10.5,0,108,4.32,1.3,1.0,0.9283570103494195
320,320.0,Pitcher,Reynaldo Lopez,x,x,x,x,x,x,159,13.5,0,149,4.96,1.35,1.0,0.9283570103494195
321,321.0,Pitcher,Martin Perez,x,x,x,x,x,x,167,16.5,0,131,4.62,1.44,1.0,0.9283570103494195
322,322.0,Pitcher,Yusei Kikuchi,x,x,x,x,x,x,173,13.5,0,142,4.72,1.37,1.0,0.9283570103494195
323,323.0,Pitcher,Wade Miley,x,x,x,x,x,x,147,13.5,0,129,4.44,1.43,1.0,0.9283570103494195
324,324.0,Pitcher,Tony Watson,x,x,x,x,x,x,63,0,21,59,3.85,1.25,1.0,0.9283570103494195
325,325.0,Pitcher,Sean Doolittle,x,x,x,x,x,x,60,0,19,67,4.04,1.2,1.0,0.9283570103494195
327,327.0,Pitcher,J.A. Happ,x,x,x,x,x,x,137,12,0,127,4.76,1.34,1.0,0.9283570103494195
328,328.0,Pitcher,Sean Newcomb,x,x,x,x,x,x,112,10.5,0,115,4.28,1.38,1.0,0.9283570103494195
329,329.0,Pitcher,Brandon Kintzler,x,x,x,x,x,x,65,0,24,54,3.97,1.33,1.0,0.9283570103494195
330,330.0,Pitcher,Mark Melancon,x,x,x,x,x,x,65,0,19,61,3.68,1.28,1.0,0.9283570103494195
331,331.0,Pitcher,Jake Arrieta,x,x,x,x,x,x,168,13.5,0,140,4.73,1.4,1.0,0.9283570103494195
332,332.0,Pitcher,Mike Leake,x,x,x,x,x,x,175,13.5,0,120,4.71,1.34,1.0,0.9283570103494195
333,333.0,Pitcher,Drew Smyly,x,x,x,x,x,x,113,9,0,115,4.44,1.32,1.0,0.9283570103494195
334,334.0,Pitcher,Sandy Alcantara,x,x,x,x,x,x,188,13.5,0,158,4.74,1.44,1.0,0.9283570103494195
335,335.0,Pitcher,Ryan Yarbrough,x,x,x,x,x,x,121,10.5,0,99,4.5,1.32,1.0,0.9283570103494195
336,336.0,Pitcher,Jordan Yamamoto,x,x,x,x,x,x,135,10.5,0,129,4.68,1.39,1.0,0.9283570103494195
337,337.0,Pitcher,Anibal Sanchez,x,x,x,x,x,x,163,13.5,0,142,5.03,1.4,1.0,0.9283570103494195
